UID,Name,Address,Country
NL122553951647,Rotterdam Import Solutions,"Westersingel 37, Rotterdam, NL",NL
NL212467685595,Eindhoven Logistics BV,"Stratumseind 53, Eindhoven, NL",NL
NL353042267830,Utrecht Commercial VOF,"Oudegracht 9, Utrecht, NL",NL
NL548424853518,Copenhagen Trading BV,"Central Street 15, Amsterdam, NL",NL
NL557061660990,Zealand-NL Partnership,"Business Avenue 89, The Hague, NL",NL
NL562023538187,Scandinavian NL Branch,"Commerce Street 17, The Hague, NL",NL
NL603031465847,Aarhus NL Ventures,"Industrial Zone 34, Amsterdam, NL",NL
NL621128813925,Maastricht Trading Company,"Vrijthof 62, Maastricht, NL",NL
NL715816367370,Nordic NL BV,"Main Street 42, Amsterdam, NL",NL
NL753106025441,Holland Distribution Services,"Damrak 49, Amsterdam, NL",NL
NL784297070667,NL-Import BV,"Trade Lane 41, Rotterdam, NL",NL
NL826108351436,Amsterdam Trading BV,"Herengracht 44, Amsterdam, NL",NL
NL828676826977,Viking Export Alliance BV,"Trade Boulevard 78, Amsterdam, NL",NL
NL889564237754,Jutland-NL Cooperation,"Economic Street 27, Rotterdam, NL",NL
NL956308350227,Danish-Nordic NL NV,"Commerce Avenue 63, The Hague, NL",NL
NL960895967571,Baltic Trading BV,"International Street 56, Rotterdam, NL",NL
NL970012242574,Benelux Commercial Alliance,"Stationsplein 8, Utrecht, NL",NL
NL970680595927,Danish Import NV,"Business Avenue 45, Rotterdam, NL",NL
NL975177259287,Dutch Business Group NV,"Binnenhof 15, The Hague, NL",NL
NL977298685314,Dutch Harbor Enterprises,"Oostelijke Handelskade 56, Amsterdam, NL",NL
NO004816897617,Fjord Distribution Services,"Aker Brygge 49, Oslo, NO",NO
NO012245852719,Danish Import ASA,"Business Avenue 45, Bergen, NO",NO
NO037381506336,Copenhagen Trading AS,"Central Street 15, Oslo, NO",NO
NO236507972507,Stavanger Logistics AS,"Øvre Holmegate 53, Stavanger, NO",NO
NO248041286124,Scandinavian NO Branch,"Commerce Street 17, Trondheim, NO",NO
NO282368044297,Aarhus NO Ventures,"Industrial Zone 34, Oslo, NO",NO
NO290113643352,Tromsø Trading Company,"Storgata 62, Tromsø, NO",NO
NO362706687099,Trondheim Commercial ANS,"Munkegata 9, Trondheim, NO",NO
NO471336222449,Norwegian Import Solutions,"Bryggetorget 37, Oslo, NO",NO
NO583844119069,Norwegian Harbor Enterprises,"Vippetangen 56, Oslo, NO",NO
NO634310377800,Bergen Business Group ASA,"Torgallmenningen 15, Bergen, NO",NO
NO645283967327,Jutland Ventures KS,"Business Road 63, Oslo, NO",NO
NO828968927484,Viking Export Alliance AS,"Trade Boulevard 78, Oslo, NO",NO
NO849812723064,Nordic Commercial DA,"International Avenue 67, Trondheim, NO",NO
NO851734420693,Danish-Nordic NO ASA,"Commerce Avenue 63, Trondheim, NO",NO
NO856066833835,Zealand-NO Partnership,"Business Avenue 89, Trondheim, NO",NO
NO859982014316,Oslo Trading AS,"Karl Johans gate 45, Oslo, NO",NO
NO898322786683,Scandinavian Commercial Alliance,"Kongens gate 8, Trondheim, NO",NO
NO924022217591,Baltic Trading AS,"International Street 56, Bergen, NO",NO
NO925735607252,Nordic NO AS,"Main Street 42, Oslo, NO",NO
NO973202228059,North Sea Import-Export,"Nieuwe Binnenweg 32, Rotterdam, NL",NL
NO983920403399,Jutland-NO Cooperation,"Economic Street 27, Bergen, NO",NO
PL270306451039,Warsaw Trading Sp. z o.o.,"Marszałkowska 126, Warsaw, PL",PL
PT397080572917,PT Trading Company,"Main Street 1, Capital City, PT",PT
PT654946354089,PT Distribution,"Trade Street 3, Industrial Zone, PT",PT
PT953521586275,PT Import Group,"Business Avenue 2, Commercial District, PT",PT
RO061007693534,RO Trading Company,"Main Street 1, Capital City, RO",RO
RO273624806347,RO Import Group,"Business Avenue 2, Commercial District, RO",RO
RO418600271879,RO Distribution,"Trade Street 3, Industrial Zone, RO",RO
RU456387591041,Moscow Trading LLC,"Tverskaya Street 15, Moscow, RU",RU
SE024229718950,Swedish Import Group HB,"Avenyn 21, Gothenburg, SE",SE
SE192136636440,Nordic SE AB,"Main Street 42, Stockholm, SE",SE
SE220841526073,Danish Import HB,"Business Avenue 45, Gothenburg, SE",SE
SE273385508182,Stockholm Trading AB,"Drottninggatan 45, Stockholm, SE",SE
SE323898483091,Baltic Trading AB,"International Street 56, Gothenburg, SE",SE
SE329634320526,Copenhagen Trading AB,"Central Street 15, Stockholm, SE",SE
SE361001062253,Scandinavian Distribution AB,"Kungsgatan 33, Stockholm, SE",SE
SE382825126799,Uppsala Commercial AB,"Svartbäcksgatan 17, Uppsala, SE",SE
SE402106584998,Jutland-SE Cooperation,"Economic Street 27, Gothenburg, SE",SE
SE490242625663,Aarhus SE Ventures,"Industrial Zone 34, Stockholm, SE",SE
SE499623134050,Swedish Royal Suppliers,"Strandvägen 5, Stockholm, SE",SE
SE509857519771,Nordic Business Solutions,"Stora Torget 4, Malmö, SE",SE
SE567960357322,Viking Export Alliance AB,"Trade Boulevard 78, Stockholm, SE",SE
SE596248487280,Gothenburg Harbor Imports,"Packhusplatsen 7, Gothenburg, SE",SE
SE616956719297,Danish-Nordic SE HB,"Commerce Avenue 63, Malmö, SE",SE
SE631694058073,Skåne Logistics KB,"Södergatan 22, Malmö, SE",SE
SE673854856456,Baltic Sea Trading Co.,"Hamngatan 12, Karlskrona, SE",SE
SE706542814391,Scandinavian SE Branch,"Commerce Street 17, Malmö, SE",SE
SE707401068503,Nordic Import Alliance,"Östra Hamngatan 46, Gothenburg, SE",SE
SE760301484644,Baltic Enterprises AB,"Industry Street 61, Gothenburg, SE",SE
SE765236699216,Zealand-SE Partnership,"Business Avenue 89, Malmö, SE",SE
SE921346880483,Zealand Distribution Handelsbolag,"Industry Road 22, Västerås, SE",SE
SG833428276894,Singapore Trading Pte Ltd,"Orchard Road 123, Singapore, SG",SG
SI099448219530,SI Trading Company,"Main Street 1, Capital City, SI",SI
SI306337753067,SI Import Group,"Business Avenue 2, Commercial District, SI",SI
SI847212929000,SI Distribution,"Trade Street 3, Industrial Zone, SI",SI
SK012543821010,SK Trading Company,"Main Street 1, Capital City, SK",SK
SK267290113458,SK Distribution,"Trade Street 3, Industrial Zone, SK",SK
SK683467063850,SK Import Group,"Business Avenue 2, Commercial District, SK",SK
TR629842135371,Istanbul Trading Co.,"İstiklal Avenue 125, Istanbul, TR",TR
US404980858693,New York Trading Inc.,"Fifth Avenue 789, New York, US",US
